  acclaim_motion.cc
  acclaim_skeleton.cc
  posture.cc
  console_color.cc
  console_log.cc
  geometry_arrow.cc
  geometry_ellipsoid.cc
  geometry_sphere.cc
  gl_utils.cc
  gui_camera.cc
  gui_color.cc
  gui_inverse_kinematics_display.cc
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  gui_inverse_kinematics_gl_window.cc
  gui_inverse_kinematics_main_window.cc
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  gui_marker.cc
  Unknown compiler version - please run the configure tests and report the results
  gui_mouse.cc
  gui_polar_rotation.cc
  gui_renderer.cc
  gui_screenshot.cc
  gui_signal.cc
  gui_skeleton_color.cc
  gui_utils.cc
  kinematics_artic_idx.cc
  kinematics_forward_solver.cc
  kinematics_inverse_jacobian_ik_solver.cc
  kinematics_pose.cc
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  math_damped_least_squares_solver.cc
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  math_pseudoinverse_solver.cc
  math_utils.cc
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  param_config.cc
  param_xml_parser.cc
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  lodepng.cc
  main.cc
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  正在產生程式碼
LINK : warning C4743: 'Eigen::PlainObjectBase<class Eigen::Matrix<double,3,1,0,3,1> >::`RTTI Base Class Array'' 在 'd:\ca_homework\hw2\ca_hw2_release\oppenheimhu-motion_editor-843960caf26a\helper\helper_forward_kinematics.cc' 和 'd:\nctu\case\hw3\inverse_kinematics_source_code\motion_editor\acclaim\acclaim_motion.cc' 中有不同的大小: 29 和 33 位元組
LINK : warning C4743: 'math::ColVector3d<double>::`RTTI Base Class Array'' 在 'd:\ca_homework\hw2\ca_hw2_release\oppenheimhu-motion_editor-843960caf26a\helper\helper_forward_kinematics.cc' 和 'd:\nctu\case\hw3\inverse_kinematics_source_code\motion_editor\acclaim\acclaim_motion.cc' 中有不同的大小: 37 和 41 位元組
LINK : warning C4743: 'Eigen::Matrix<double,3,1,0,3,1>::`RTTI Base Class Array'' 在 'd:\ca_homework\hw2\ca_hw2_release\oppenheimhu-motion_editor-843960caf26a\helper\helper_forward_kinematics.cc' 和 'd:\nctu\case\hw3\inverse_kinematics_source_code\motion_editor\acclaim\acclaim_motion.cc' 中有不同的大小: 33 和 37 位元組
LINK : warning C4743: 'Eigen::DenseBase<class Eigen::Matrix<double,3,1,0,3,1> >::`RTTI Base Class Array'' 在 'd:\ca_homework\hw2\ca_hw2_release\oppenheimhu-motion_editor-843960caf26a\helper\helper_forward_kinematics.cc' 和 'd:\nctu\case\hw3\inverse_kinematics_source_code\motion_editor\acclaim\acclaim_motion.cc' 中有不同的大小: 21 和 25 位元組
LINK : warning C4743: 'Eigen::MatrixBase<class Eigen::Matrix<double,3,1,0,3,1> >::`RTTI Base Class Array'' 在 'd:\ca_homework\hw2\ca_hw2_release\oppenheimhu-motion_editor-843960caf26a\helper\helper_forward_kinematics.cc' 和 'd:\nctu\case\hw3\inverse_kinematics_source_code\motion_editor\acclaim\acclaim_motion.cc' 中有不同的大小: 25 和 29 位元組
  11019 of 11541 functions (95.5%) were compiled, the rest were copied from previous compilation.
    140 functions were new in current compilation
    50 functions had inline decision re-evaluated but remain unchanged
  已完成程式碼產生
helper.lib(helper_forward_kinematics.obj) : warning LNK4099: 找不到 PDB 'libhelper.pdb' (有 'helper.lib(helper_forward_kinematics.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\libhelper.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(Fl_Tile.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(Fl_Tile.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(Fl_Tiled_Image.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(Fl_Tiled_Image.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(Fl_Tooltip.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(Fl_Tooltip.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(fl_utf.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(fl_utf.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(fl_utf8.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(fl_utf8.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(Fl_Valuator.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(Fl_Valuator.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(Fl_Value_Input.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(Fl_Value_Input.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(Fl_Value_Slider.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(Fl_Value_Slider.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(fl_vertex.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(fl_vertex.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(Fl_Widget.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(Fl_Widget.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(Fl_Window.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(Fl_Window.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(Fl_Window_fullscreen.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(Fl_Window_fullscreen.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(Fl_Window_hotspot.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(Fl_Window_hotspot.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(Fl_Window_shape.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(Fl_Window_shape.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(Fl_XBM_Image.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(Fl_XBM_Image.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(Fl_XPM_Image.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(Fl_XPM_Image.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(flstring.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(flstring.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(is_spacing.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(is_spacing.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(numericsort.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(numericsort.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(scandir.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(scandir.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(screen_xywh.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(screen_xywh.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(vsnprintf.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(vsnprintf.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltkgl.lib(Fl_Gl_Choice.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltkgl.lib(Fl_Gl_Choice.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltkgl.lib(Fl_Gl_Device_Plugin.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltkgl.lib(Fl_Gl_Device_Plugin.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltkgl.lib(Fl_Gl_Window.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltkgl.lib(Fl_Gl_Window.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltkgl.lib(gl_draw.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltkgl.lib(gl_draw.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
  inverse_kinematics.vcxproj -> D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\inverse_kinematics.exe
